[INFO] [1785233994.363095414] [mujoco_policy_backend]: MuJoCo policy backend ready: action=execute_planned_grasp
[INFO] [1785233994.807383436] [mujoco_policy_backend]: obstacle_init stamp=1785233994.431961629 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=1/5 bbox=empty
[INFO] [1785233994.929693927] [mujoco_policy_backend]: obstacle_init stamp=1785233994.578625488 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=2/5 bbox=empty
[INFO] [1785233994.984981692] [mujoco_policy_backend]: obstacle_init stamp=1785233994.721087687 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=3/5 bbox=empty
[INFO] [1785233995.276959278] [mujoco_policy_backend]: obstacle_init stamp=1785233994.911825673 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=4/5 bbox=empty
[INFO] [1785233995.402607627] [mujoco_policy_backend]: obstacle_init stamp=1785233995.124321043 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=5/5 bbox=empty
[INFO] [1785234004.222021220] [mujoco_policy_backend]: planned grasp pose conversion: source=sim_mjcf raw_pregrasp[frame=scene_depth_optical pos=(+0.076,+0.035,+0.516) quat=(+0.513,+0.135,-0.082,+0.844)] raw_grasp[frame=scene_depth_optical pos=(+0.086,+0.016,+0.582) quat=(+0.513,+0.135,-0.082,+0.844)] base_pregrasp[frame=base pos=(+0.396,+0.065,+0.104) quat=(+0.135,-0.513,+0.844,+0.082)] base_grasp[frame=base pos=(+0.406,+0.084,+0.038) quat=(+0.135,-0.513,+0.844,+0.082)] tracking_reference[frame=base pos=(+0.420,+0.080,+0.036) quat=(+0.000,+1.000,+0.000,+0.000)] width=64.9mm target=cube@0.42,0.08,0.021 traj_log=logs/dynamic_cube_color_tracking.jsonl
[INFO] [1785234005.403569506] [mujoco_policy_backend]: wrist_roi_diag frame=1 projected_uv=(-3019.2,-858.5) red_uv=not_visible depth=0.028m
[INFO] [1785234015.891629420] [mujoco_policy_backend]: wrist_roi_diag frame=171 projected_uv=(677.4,355.7) red_uv=(620.0,83.2) offset=278.5px depth=0.069m
[INFO] [1785234016.524395719] [mujoco_policy_backend]: wrist_roi_diag frame=181 projected_uv=(662.9,407.7) red_uv=(614.2,136.6) offset=275.5px depth=0.072m
[INFO] [1785234017.130773189] [mujoco_policy_backend]: wrist_roi_diag frame=191 projected_uv=(652.1,387.6) red_uv=(567.0,361.7) offset=89.0px depth=0.072m
[INFO] [1785234017.735514197] [mujoco_policy_backend]: wrist_roi_diag frame=201 projected_uv=(671.1,369.6) red_uv=(543.2,443.4) offset=147.6px depth=0.070m
[INFO] [1785234018.340593973] [mujoco_policy_backend]: wrist_roi_diag frame=211 projected_uv=(685.4,334.4) red_uv=(540.4,432.6) offset=175.1px depth=0.067m
[INFO] [1785234018.947543179] [mujoco_policy_backend]: wrist_roi_diag frame=221 projected_uv=(700.3,336.7) red_uv=(572.3,357.2) offset=129.7px depth=0.065m
[INFO] [1785234019.560272436] [mujoco_policy_backend]: wrist_roi_diag frame=231 projected_uv=(702.5,417.0) red_uv=(628.0,171.6) offset=256.5px depth=0.068m
[INFO] [1785234020.187630870] [mujoco_policy_backend]: wrist_roi_diag frame=241 projected_uv=(674.0,467.0) red_uv=(616.9,219.2) offset=254.4px depth=0.072m
[INFO] [1785234020.803794739] [mujoco_policy_backend]: wrist_roi_diag frame=251 projected_uv=(656.1,437.8) red_uv=(570.3,390.4) offset=98.0px depth=0.073m
[INFO] [1785234021.423644233] [mujoco_policy_backend]: wrist_roi_diag frame=261 projected_uv=(664.5,393.0) red_uv=(542.7,449.9) offset=134.4px depth=0.071m
[INFO] [1785234021.992710559] [mujoco_policy_backend]: wrist_roi_diag frame=271 projected_uv=(639.5,360.2) red_uv=(520.3,441.9) offset=144.6px depth=0.069m
[INFO] [1785234022.682942467] [mujoco_policy_backend]: obstacle_init stamp=1785234022.485766805 depth=296811 robot_mask_received=True self_rm=10389 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=6/5 bbox=empty
[INFO] [1785234022.833280127] [mujoco_policy_backend]: replan[1] start prompt='red cube' cloud_seq_before=1
